annee;pourcentage
2008;21,05263158
2009;22,69662921
2010;22,16494845
2011;22,30392157
2012;19,18604651
2013;19,94454063
2014;12,70223507
2015;14,3685441
2005;22,4
2006;19,1
2007;15,5
2008;17,71929825
2009;17,27272727
2010;18,54219949
2011;17,55319149
2012;13,60123648
2013;12,43914727
2014;14,8061305
2015;15,42050145
2005;17,5
2006;17,9
2007;15,6
2008;17,89560895
2009;19,1522763
2010;18,56607812
2011;20,17133956
2012;17,6344086
2013;16,8887966
2014;15,20611273
2015;14,10941639
2005;18
2006;16,6
2007;16,3
2008;19,05252317
2009;20,1446281
2010;18,12400636
2011;18,84210526
2012;18,31916903
2013;14,33951969
2014;14,83757856
2015;13,28112045
2005;19,6
2006;20,1
2007;18,1
2008;19,58224543
2009;17,64705882
2010;18,62745098
2011;18,56763926
2012;13,86363636
2013;15,56587142
2014;16,51371084
2015;13,81504915
2005;
2006;
2007;
2008;
2009;
2010;
2011;
2012;
2013;
2014;
2015;
2005;16,9
2006;15,8
2007;17,6
2008;21,03825137
2009;22,5388601
2010;16,66666667
2011;17,15116279
2012;19,54674221
2013;11,86212186
2014;14,27801372
2015;11,12944929
2005;18,9
2006;22,2
2007;16,4
2008;16,80960549
2009;19,16666667
2010;20,50632911
2011;18,53741497
2012;15,67043619
2013;15,38043008
2014;11,62296308
2015;12,34936703
2005;20,9
2006;21,2
2007;20,8
2008;18,87900019
2009;21,782931
2010;20,77180792
2011;21,55892888
2012;20,64301552
2013;20,71545008
2014;20,41829399
2015;20,9605079
2005;15,3
2006;14,1
2007;15,8
2008;18,51851852
2009;15,37717602
2010;14,91108071
2011;16,58767773
2012;12,82527881
2013;14,75509683
2014;13,17613944
2015;15,17230965
2005;
2006;
2007;
2008;
2009;
2010;20,33333333
2011;
2012;
2013;
2014;
2015;
2005;22,8
2006;19,3
2007;20,1
2008;22,3830735
2009;18,26280624
2010;19,76923077
2011;22,58064516
2012;18,43515541
2013;17,68903451
2014;15,01978389
2015;16,87685212
2005;15,9
2006;16,2
2007;16,5
2008;21,03849597
2009;20,32450897
2010;19,83519717
2011;20,42139384
2012;19,41328732
2013;18,90774464
2014;19,15945339
2015;16,15232624
2005;20,1
2006;20,3
2007;18,7
2008;21,33152174
2009;18,07639836
2010;18,10797898
2011;19,6959226
2012;18,57042747
2013;18,03089264
2014;16,08396465
2015;17,69278702
2005;17,8
2006;15,5
2007;18,5
2008;19,68948483
2009;19,74522293
2010;19,38823529
2011;21,01955307
2012;22,07880435
2013;19,16955049
2014;19,03018011
2015;17,67277659
2005;17,3
2006;19
2007;16,6
2008;20,41166381
2009;18,98496241
2010;18,56060606
2011;20,4007286
2012;18,6407767
2013;13,77327615
2014;16,3454508
2015;16,323569
2005;12,6
2006;17,9
2007;18
2008;16,98717949
2009;14,75409836
2010;17,70833333
2011;17,77434312
2012;15,17241379
2013;14,7344719
2014;10,80430726
2015;14,29902907
2005;16,9
2006;17
2007;15,3
2008;18,22810591
2009;14,8877942
2010;15,20233321
2011;16,44329897
2012;14,34689507
2013;13,45824335
2014;14,71223437
2015;13,58949867
2005;19,7
2006;20,6
2007;19
2008;19,14563107
2009;19,49573864
2010;20,33563672
2011;22,15189873
2012;19,63768116
2013;17,67815741
2014;16,9205314
2015;16,13468593
2005;23,3
2006;26,1
2007;25,8
2008;26,83246073
2009;23,10756972
2010;30,54830287
2011;30,04750594
2012;31,96004994
2013;27,35347666
2014;28,35097401
2015;26,35537009
2005;30,4
2006;28,4
2007;28,1
2008;25,01973165
2009;26,88172043
2010;27,73684211
2011;25,05478451
2012;29,91893884
2013;28,11988482
2014;26,96779327
2015;28,25040771
2005;27,3
2006;25,8
2007;31,7
2008;26,16407982
2009;27,31182796
2010;32,43243243
2011;31,23543124
2012;32,98319328
2013;26,03082973
2014;22,219375
2015;23,86781898
2005;24,9
2006;22,5
2007;27,5
2008;24
2009;28,53932584
2010;27,49140893
2011;26,47058824
2012;27,71317829
2013;23,41390016
2014;22,04327785
2015;24,62780759
2005;23,4
2006;27,4
2007;28,8
2008;24,38596491
2009;26,36363636
2010;25,95907928
2011;28,54609929
2012;28,28438949
2013;25,80162685
2014;27,75430004
2015;23,14233912
2005;24,4
2006;24,8
2007;26,6
2008;25,26926263
2009;24,33281005
2010;29,53451043
2011;29,12772586
2012;31,7562724
2013;27,15431531
2014;27,06909426
2015;24,92727851
2005;25,8
2006;26,8
2007;25,7
2008;26,77651905
2009;24,48347107
2010;25,59618442
2011;29,15789474
2012;28,98961284
2013;30,13176781
2014;28,56227689
2015;26,40465466
2005;28,4
2006;25,2
2007;31,8
2008;25,32637076
2009;25,83120205
2010;29,60784314
2011;27,5862069
2012;34,09090909
2013;33,76725484
2014;25,25477971
2015;22,4458383
2005;
2006;
2007;
2008;
2009;
2010;
2011;
2012;
2013;
2014;
2015;
2005;28,2
2006;30
2007;30
2008;24,59016393
2009;26,68393782
2010;27,13178295
2011;26,74418605
2012;29,74504249
2013;28,00986651
2014;29,92085444
2015;33,30937467
2005;30,2
2006;25,4
2007;29
2008;29,5025729
2009;27,83333333
2010;29,11392405
2011;29,25170068
2012;24,23263328
2013;22,95015921
2014;21,8372602
2015;22,51951327
2005;24,3
2006;25,1
2007;19,8
2008;22,74190494
2009;22,98042197
2010;25,32572279
2011;25,58417193
2012;26,16407982
2013;26,2615698
2014;24,36657363
2015;25,04482404
2005;30,4
2006;29,2
2007;28,7
2008;23,90572391
2009;24,9516441
2010;27,49658003
2011;27,01421801
2012;28,0669145
2013;24,84480322
2014;21,81057302
2015;22,49776692
2005;
2006;
2007;
2008;
2009;
2010;26,66666667
2011;
2012;
2013;
2014;
2015;
2005;25,6
2006;27,4
2007;27,9
2008;28,17371938
2009;25,50111359
2010;26,46153846
2011;31,33640553
2012;29,15326902
2013;31,24405291
2014;26,91365358
2015;29,66994858
2005;29,6
2006;30,7
2007;28,3
2008;26,76812892
2009;27,32707088
2010;29,01706886
2011;27,39059968
2012;28,4728214
2013;26,34884815
2014;27,63380097
2015;25,44310606
2005;26,1
2006;26,5
2007;26,7
2008;24,25271739
2009;26,19372442
2010;29,19254658
2011;29,23289565
2012;26,06867554
2013;25,58915265
2014;24,97679414
2015;22,05441341
2005;22,5
2006;24,3
2007;26,4
2008;24,20606916
2009;21,65605096
2010;27,34117647
2011;26,88547486
2012;27,7173913
2013;25,50702601
2014;22,21756753
2015;24,43977533
2005;28,2
2006;25,2
2007;27,7
2008;26,58662093
2009;27,81954887
2010;28,03030303
2011;27,14025501
2012;27,76699029
2013;27,01089737
2014;22,65883761
2015;24,64008738
2005;27,2
2006;25,6
2007;26,4
2008;22,91666667
2009;24,42622951
2010;28,93518519
2011;27,82071097
2012;29,51724138
2013;23,20833086
2014;22,19217116
2015;18,84289345
2005;30,6
2006;28,8
2007;29,1
2008;27,44399185
2009;30,48713738
2010;28,39956252
2011;27,73195876
2012;29,49678801
2013;26,11499192
2014;24,53511238
2015;25,45107315
2005;25,8
2006;27,7
2007;26,3
2008;23,41747573
2009;25,88778409
2010;28,99802567
2011;27,46132208
2012;28,36956522
2013;26,26550527
2014;26,31826802
2015;26,67900037
2005;25,1
2006;25,5
2007;23,6
2008;22,2513089
2009;23,90438247
2010;24,36901654
2011;30,16627078
2012;26,09238452
2013;32,73212087
2014;36,35044671
2015;37,49846189
2005;31,2
2006;34,6
2007;32
2008;32,67561168
2009;31,34822167
2010;35,73684211
2011;43,24324324
2012;35,51952837
2013;37,93726852
2014;43,41758105
2015;42,48688593
2005;28,1
2006;32,8
2007;25,9
2008;25,05543237
2009;26,88172043
2010;27,92792793
2011;33,1002331
2012;27,5210084
2013;40,45654518
2014;40,33025744
2015;42,07041449
2005;33,3
2006;34
2007;25,8
2008;24,42105263
2009;20,4494382
2010;28,17869416
2011;32,35294118
2012;29,26356589
2013;34,85330394
2014;42,51495043
2015;38,8448552
2005;26,9
2006;25,7
2007;25,6
2008;24,9122807
2009;27,27272727
2010;28,90025575
2011;36,17021277
2012;35,39412674
2013;40,06920318
2014;40,73371784
2015;43,30478812
2005;27,2
2006;30,1
2007;27,5
2008;24,93786247
2009;24,48979592
2010;26,91278759
2011;31,77570093
2012;27,45519713
2013;32,55783588
2014;37,85166732
2015;42,67229836
2005;29,7
2006;31,3
2007;29
2008;24,40782698
2009;26,13636364
2010;28,21939587
2011;31,47368421
2012;30,97261568
2013;34,20114048
2014;38,55748719
2015;40,83309984
2005;22,9
2006;27,7
2007;20,4
2008;28,98172324
2009;25,06393862
2010;28,43137255
2011;31,56498674
2012;22,95454545
2013;28,91039016
2014;32,19978229
2015;37,07643725
2005;
2006;
2007;
2008;
2009;
2010;
2011;
2012;
2013;
2014;
2015;
2005;25,6
2006;24,2
2007;22,7
2008;21,31147541
2009;25,12953368
2010;29,26356589
2011;35,1744186
2012;22,94617564
2013;38,89343849
2014;36,25761979
2015;36,8346297
2005;26,5
2006;28,7
2007;23,9
2008;23,84219554
2009;24
2010;26,96202532
2011;32,82312925
2012;30,69466882
2013;36,59753715
2014;39,39949207
2015;37,54955742
2005;35,4
2006;30
2007;28,5
2008;27,64627911
2009;26,11670785
2010;28,92418414
2011;35,85195293
2012;29,84478936
2013;34,88555916
2014;39,91702445
2015;36,97937948
2005;37,3
2006;38,2
2007;33,6
2008;35,1010101
2009;33,94584139
2010;36,86730506
2011;42,55924171
2012;36,52416357
2013;38,74674677
2014;44,09927064
2015;43,00758236
2005;
2006;
2007;
2008;
2009;
2010;32
2011;
2012;
2013;
2014;
2015;
2005;26,4
2006;28
2007;23,1
2008;21,71492205
2009;20,93541203
2010;23,61538462
2011;28,34101382
2012;26,68810289
2013;30,70555535
2014;37,13522555
2015;32,47840752
2005;28,7
2006;30,6
2007;28,7
2008;23,54521038
2009;22,80102477
2010;26,72160094
2011;34,19773096
2012;30,54357204
2013;34,16283405
2014;33,91562141
2015;37,71276387
2005;23
2006;24,5
2007;22,5
2008;26,5625
2009;24,69304229
2010;25,46583851
2011;33,51762267
2012;27,82060266
2013;32,3654596
2014;34,98471765
2015;34,99317442
2005;30,6
2006;31,4
2007;23,7
2008;21,80663373
2009;23,92073602
2010;25,97647059
2011;32,54189944
2012;27,7173913
2013;30,5325581
2014;35,50104325
2015;35,48166328
2005;28
2006;31
2007;24,8
2008;25,55746141
2009;25,37593985
2010;27,65151515
2011;33,15118397
2012;27,76699029
2013;32,32807318
2014;34,33368713
2015;33,76762853
2005;36,3
2006;35,3
2007;29,8
2008;32,8525641
2009;30,98360656
2010;33,44907407
2011;36,01236476
2012;35,5862069
2013;43,41129758
2014;46,97531219
2015;46,78327146
2005;35,2
2006;36,2
2007;34,6
2008;33,85947047
2009;32,34811166
2010;35,80021874
2011;41,90721649
2012;36,83083512
2013;42,5822669
2014;44,48434784
2015;45,00984159
2005;27,9
2006;29
2007;25,4
2008;25,78640777
2009;23,25994318
2010;27,12240869
2011;31,64556962
2012;30,39855072
2013;35,67915766
2014;36,9852473
2015;38,49535215
2005;26,4
2006;25,8
2007;25,9
2008;23,69109948
2009;27,22443559
2010;26,02262837
2011;37,05463183
2012;28,33957553
2013;28,32203533
2014;28,89553301
2015;28,99119211
2005;24,3
2006;25,2
2007;29,4
2008;25,01973165
2009;25,97187758
2010;24,10526316
2011;27,02702703
2012;24,90788504
2013;27,25967758
2014;25,34478935
2015;28,27479723
2005;25,3
2006;23
2007;28,6
2008;29,93348115
2009;26,66666667
2010;27,77777778
2011;29,37062937
2012;26,68067227
2013;24,9209117
2014;28,10069356
2015;30,24085492
2005;26,6
2006;24,8
2007;27,8
2008;26,52631579
2009;24,71910112
2010;19,75945017
2011;23,52941176
2012;24,41860465
2013;26,19770589
2014;21,81796799
2015;24,87494194
2005;25,5
2006;23,7
2007;26,1
2008;25,43859649
2009;28,54545455
2010;22,76214834
2011;28,90070922
2012;28,28438949
2013;23,11011664
2014;25,2003013
2015;25,97940917
2005;20,6
2006;26,3
2007;28,4
2008;26,67771334
2009;24,72527473
2010;24,50508293
2011;28,894081
2012;25,59139785
2013;23,64792734
2014;26,11262067
2015;25,34383544
2005;19,1
2006;26,1
2007;28,2
2008;28,52729145
2009;25
2010;26,94753577
2011;30,63157895
2012;26,25118036
2013;29,20737902
2014;26,58395416
2015;28,50608495
2005;27,9
2006;29,1
2007;31
2008;24,80417755
2009;23,52941176
2010;24,90196078
2011;25,99469496
2012;29,77272727
2013;24,79815846
2014;23,51558647
2015;23,60411066
2005;
2006;
2007;
2008;
2009;
2010;
2011;
2012;
2013;
2014;
2015;
2005;22,4
2006;24
2007;25,4
2008;25,13661202
2009;24,61139896
2010;24,2248062
2011;29,06976744
2012;24,36260623
2013;24,78431489
2014;22,65307345
2015;22,99605357
2005;28,3
2006;23,9
2007;28,3
2008;26,9296741
2009;30,83333333
2010;24,81012658
2011;25,68027211
2012;25,04038772
2013;25,71009119
2014;23,33741175
2015;21,32336342
2005;39,5
2006;36,2
2007;32,2
2008;36,94376065
2009;38,75689033
2010;37,7342102
2011;41,83864916
2012;40,17738359
2013;42,14488881
2014;42,95462277
2015;42,42999239
2005;23,1
2006;24,9
2007;29,4
2008;26,26262626
2009;23,98452611
2010;25,44459644
2011;27,96208531
2012;26,95167286
2013;24,97674386
2014;27,27947869
2015;25,36673289
2005;
2006;
2007;
2008;
2009;
2010;20,66666667
2011;
2012;
2013;
2014;
2015;
2005;21,9
2006;23,8
2007;28,8
2008;25,38975501
2009;27,1714922
2010;21,07692308
2011;27,30414747
2012;24,65166131
2013;26,49506903
2014;27,89516474
2015;28,25565154
2005;28,4
2006;28
2007;31,4
2008;29,18531782
2009;29,80358668
2010;28,13419659
2011;30,71312804
2012;31,8377912
2013;32,12301495
2014;35,09541432
2015;33,30971863
2005;26,3
2006;24,9
2007;24,8
2008;25,4076087
2009;25,579809
2010;24,3191591
2011;29,30200415
2012;25,50805886
2013;27,20014726
2014;26,74859592
2015;25,89830469
2005;21,8
2006;22,9
2007;26,8
2008;24,34721242
2009;25,76079264
2010;20,70588235
2011;23,25418994
2012;25,67934783
2013;25,26592482
2014;23,90557482
2015;25,62259694
2005;25,3
2006;24,8
2007;28
2008;28,81646655
2009;27,44360902
2010;25,63131313
2011;33,15118397
2012;29,32038835
2013;28,03245854
2014;28,31027392
2015;32,23551957
2005;22,3
2006;21,2
2007;22,4
2008;25,16025641
2009;25,73770492
2010;22,10648148
2011;22,56568779
2012;22,75862069
2013;25,04297121
2014;25,14719428
2015;24,02320678
2005;29
2006;28,9
2007;31,2
2008;30,0407332
2009;30,10399562
2010;25,15493985
2011;31,59793814
2012;30,29978587
2013;28,64379128
2014;30,25452917
2015;29,79959715
2005;25,7
2006;28,6
2007;30
2008;28,77669903
2009;29,26136364
2010;27,98617966
2011;31,50492264
2012;29,56521739
2013;29,91745689
2014;30,15007655
2015;29,24537503
2005;30,9
2006;32
2007;33,6
2008;33,37696335
2009;31,73970784
2010;34,46475196
2011;31,47268409
2012;33,70786517
2013;31,6816439
2014;32,7443828
2015;32,84980448
2005;27,1
2006;28,8
2007;27,9
2008;28,25572218
2009;27,95698925
2010;30,78947368
2011;28,70708546
2012;28,07663965
2013;28,79182647
2014;27,72452463
2015;28,93474581
2005;28,6
2006;27,4
2007;28,2
2008;26,38580931
2009;31,1827957
2010;31,38138138
2011;33,56643357
2012;32,98319328
2013;27,18142452
2014;25,21237939
2015;23,0441004
2005;25,6
2006;26,9
2007;28,5
2008;27,15789474
2009;34,38202247
2010;36,59793814
2011;33,33333333
2012;31,20155039
2013;32,03079494
2014;33,42665325
2015;29,0326674
2005;28,1
2006;31,1
2007;30,2
2008;31,05263158
2009;30
2010;35,03836317
2011;34,75177305
2012;27,66615147
2013;32,35614604
2014;30,10559356
2015;28,50857832
2005;27,4
2006;26,8
2007;26,9
2008;27,75476388
2009;28,64992151
2010;34,67094703
2011;33,48909657
2012;31,46953405
2013;29,39093895
2014;26,67925726
2015;28,10044439
2005;30,6
2006;28,6
2007;31
2008;28,42430484
2009;28,51239669
2010;32,59141494
2011;34,94736842
2012;33,89990557
2013;30,80470619
2014;31,04313544
2015;28,38951532
2005;32,5
2006;28,1
2007;27,3
2008;31,8537859
2009;30,43478261
2010;32,35294118
2011;32,09549072
2012;29,77272727
2013;37,07108844
2014;31,5424999
2015;30,60396588
2005;
2006;
2007;
2008;
2009;
2010;
2011;
2012;
2013;
2014;
2015;
2005;32,8
2006;32,4
2007;32
2008;25,40983607
2009;29,2746114
2010;29,06976744
2011;26,45348837
2012;31,16147309
2013;33,92845983
2014;36,04417014
2015;31,23243809
2005;28,3
2006;35,1
2007;27,9
2008;28,13036021
2009;30,5
2010;31,64556962
2011;29,25170068
2012;27,14054927
2013;31,13038597
2014;26,48546485
2015;29,73760175
2005;27
2006;27,8
2007;27,3
2008;24,04847567
2009;24,3109675
2010;24,38267775
2011;24,25379499
2012;22,54988914
2013;22,10668662
2014;22,14955822
2015;22,81416465
2005;25,8
2006;26,1
2007;27,5
2008;28,36700337
2009;26,11218569
2010;28,04377565
2011;27,67772512
2012;22,76951673
2013;26,69083873
2014;23,85118157
2015;26,05368742
2005;
2006;
2007;
2008;
2009;
2010;40,66666667
2011;
2012;
2013;
2014;
2015;
2005;36,1
2006;32,9
2007;32,1
2008;33,18485523
2009;30,95768374
2010;33,07692308
2011;36,40552995
2012;30,33226152
2013;33,25406148
2014;29,63144021
2015;34,72402196
2005;29,2
2006;27,7
2007;25,3
2008;28,55863921
2009;27,24167378
2010;30,0765156
2011;31,9286872
2012;28,04141501
2013;25,54290537
2014;24,6716645
2015;23,1473886
2005;28,7
2006;28,3
2007;29
2008;28,26086957
2009;28,78581173
2010;31,15145724
2011;29,64754665
2012;28,03083392
2013;27,90334187
2014;26,90590074
2015;25,42821709
2005;28,4
2006;29,2
2007;28,9
2008;30,20465773
2009;29,72399151
2010;37,41176471
2011;36,24301676
2012;34,51086957
2013;30,2320584
2014;32,92074863
2015;32,71327786
2005;27,5
2006;30,1
2007;29,4
2008;28,98799314
2009;34,39849624
2010;34,5959596
2011;30,96539162
2012;26,01941748
2013;24,02783408
2014;25,61125301
2015;25,49718184
2005;28,4
2006;29,3
2007;32,1
2008;23,55769231
2009;24,59016393
2010;32,75462963
2011;34,77588872
2012;31,17241379
2013;28,00517991
2014;26,27187709
2015;24,62719084
2005;28,9
2006;28,5
2007;26,9
2008;29,27698574
2009;27,20306513
2010;30,8056872
2011;26,95876289
2012;26,28479657
2013;25,24338813
2014;24,51451763
2015;25,53004881
2005;31
2006;29,8
2007;30,4
2008;29,78640777
2009;30,89488636
2010;31,61401777
2011;31,64556962
2012;30,50724638
2013;28,95814469
2014;29,95892002
2015;29,03554687
2005;21,7
2006;19,6
2007;19,7
2008;18,97905759
2009;18,06108898
2010;14,53437772
2011;10,33254157
2012;12,7340824
2013;12,27075089
2014;10,80834928
2015;9,513836045
2005;16,9
2006;16,1
2007;17,4
2008;16,81136543
2009;16,12903226
2010;12,26315789
2011;9,861212564
2012;13,48563007
2013;12,28361067
2014;9,247473198
2015;10,1320561
2005;18,7
2006;15,7
2007;19
2008;22,172949
2009;17,20430108
2010;14,11411411
2011;10,02331002
2012;13,65546218
2013;13,00029482
2014;11,10272053
2015;13,38437649
2005;19,7
2006;17,9
2007;21,6
2008;20
2009;20,4494382
2010;12,02749141
2011;10,29411765
2012;14,34108527
2013;12,91092998
2014;10,38326855
2015;14,04814337
2005;19
2006;20,7
2007;20,4
2008;22,45614035
2009;19,81818182
2010;15,60102302
2011;8,865248227
2012;13,60123648
2013;11,77314692
2014;8,326485192
2015;10,57170263
2005;22,4
2006;20,6
2007;21,5
2008;21,62386081
2009;21,5855573
2010;12,03852327
2011;9,267912773
2012;14,91039427
2013;15,62288408
2014;13,26932714
2015;11,07240635
2005;20
2006;17,8
2007;19,6
2008;20,49433574
2009;20,04132231
2010;13,11605723
2011;10,21052632
2012;13,22001889
2013;11,82464418
2014;10,66377132
2015;9,747438482
2005;22,4
2006;19,3
2007;22,6
2008;16,71018277
2009;18,9258312
2010;10,19607843
2011;11,67108753
2012;18,86363636
2013;11,73682033
2014;15,95233348
2015;15,00645366
2005;
2006;
2007;
2008;
2009;
2010;
2011;
2012;
2013;
2014;
2015;
2005;22,1
2006;20,9
2007;21,2
2008;21,8579235
2009;17,61658031
2010;16,86046512
2011;12,5
2012;15,01416431
2013;11,11192185
2014;11,86460203
2015;11,17911948
2005;19,4
2006;17
2007;21,4
2008;18,69639794
2009;14
2010;14,6835443
2011;11,9047619
2012;19,38610662
2013;14,98171827
2014;15,54696109
2015;16,09880792
2005;12,5
2006;15,3
2007;19,6
2008;19,84472638
2009;16,42273332
2010;14,15808413
2011;9,193245779
2012;15,14412417
2013;10,97686906
2014;9,062973237
2015;9,751190546
2005;12,8
2006;13,7
2007;15,5
2008;15,15151515
2009;16,344294
2010;11,96990424
2011;7,867298578
2012;15,5204461
2013;14,74527612
2014;12,13579044
2015;12,7509182
2005;
2006;
2007;
2008;
2009;
2010;9,333333333
2011;
2012;
2013;
2014;
2015;
2005;16,6
2006;18,6
2007;17,8
2008;20,26726058
2009;23,27394209
2010;19,69230769
2011;9,907834101
2012;16,18435155
2013;12,62532175
2014;12,48393895
2015;11,45029812
2005;19,8
2006;17
2007;18,7
2008;20,14324082
2009;18,36037575
2010;15,12654503
2011;9,724473258
2012;13,80500431
2013;13,51361973
2014;11,01763114
2015;12,28308432
2005;22,6
2006;21,3
2007;23,6
2008;18,75
2009;18,89495225
2010;15,86239847
2011;10,22805805
2012;16,88857744
2013;16,16850852
2014;13,66017371
2015;14,72094995
2005;22
2006;18,9
2007;22,7
2008;22,86520819
2009;19,60368011
2010;13,6
2011;10,26536313
2012;13,79076087
2013;16,60932879
2014;12,75486951
2015;14,38303079
2005;17,5
2006;17,4
2007;21,3
2008;17,49571184
2009;16,16541353
2010;12,37373737
2011;8,196721311
2012;16,50485437
2013;18,19647448
2014;13,13314345
2015;14,49299387
2005;17,5
2006;15,1
2007;17,6
2008;19,87179487
2009;18,36065574
2010;10,41666667
2011;8,809891808
2012;11,44827586
2013;11,41230288
2014;11,84494626
2015;13,71670722
2005;11,8
2006;12,7
2007;14,9
2008;13,18737271
2009;12,91735085
2010;11,30149471
2011;8,762886598
2012;12,63383298
2013;11,06213711
2014;9,053351409
2015;9,573878305
2005;18,5
2006;16
2007;19,8
2008;19,68932039
2009;17,93323864
2010;13,32675222
2011;9,915611814
2012;12,86231884
2013;12,36199124
2014;11,05623445
2015;10,80551534
2005;21
2006;22,6
2007;20,9
2008;23,95287958
2009;22,9747676
2010;24,97824195
2011;21,14014252
2012;25,2184769
2013;27,72556988
2014;27,55173491
2015;28,64516736
2005;31,6
2006;29,8
2007;25,3
2008;29,91318074
2009;29,94210091
2010;32,84210526
2011;34,40467495
2012;33,52984525
2013;31,66488528
2014;37,68321282
2015;32,65840086
2005;27,1
2006;34
2007;24,2
2008;21,50776053
2009;24,94623656
2010;26,72672673
2011;27,03962704
2012;26,68067227
2013;34,89736897
2014;35,58420652
2015;33,33066818
2005;28,1
2006;30,4
2007;22,5
2008;26,31578947
2009;20,4494382
2010;31,61512027
2011;32,84313725
2012;30,03875969
2013;28,86056919
2014;34,3721102
2015;32,0442473
2005;27,1
2006;24,6
2007;23,4
2008;21,05263158
2009;21,63636364
2010;26,59846547
2011;27,4822695
2012;30,44822257
2013;32,7605904
2014;36,36761995
2015;34,94030988
2005;29,6
2006;26,3
2007;23,2
2008;23,94366197
2009;25,03924647
2010;28,78544676
2011;28,34890966
2012;28,02867384
2013;31,33824963
2014;33,93879493
2015;35,48331382
2005;30,4
2006;27,5
2007;21,4
2008;22,55406797
2009;26,44628099
2010;27,34499205
2011;24,21052632
2012;26,62889518
2013;28,16327061
2014;31,70913908
2015;33,35696124
2005;17,5
2006;23,5
2007;19,2
2008;26,63185379
2009;27,10997442
2010;32,54901961
2011;30,23872679
2012;21,59090909
2013;26,39393276
2014;28,98958015
2015;30,78546981
2005;
2006;
2007;
2008;
2009;
2010;
2011;
2012;
2013;
2014;
2015;
2005;23,2
2006;22,6
2007;21,5
2008;27,59562842
2009;28,49740933
2010;29,84496124
2011;31,97674419
2012;29,46175637
2013;30,17530342
2014;29,43815438
2015;34,59238886
2005;24
2006;24
2007;22,4
2008;26,24356775
2009;24,66666667
2010;28,86075949
2011;33,16326531
2012;28,43295638
2013;28,17780456
2014;34,63016231
2015;32,84022691
2005;21
2006;20,7
2007;20,9
2008;19,1630373
2009;20,50940886
2010;23,72502792
2011;24,71431008
2012;22,1286031
2013;24,77155552
2014;25,83284577
2015;25,00465242
2005;38,1
2006;35,3
2007;27,4
2008;30,21885522
2009;33,5589942
2010;34,54172367
2011;36,492891
2012;34,75836431
2013;33,5871413
2014;36,73354929
2015;35,82866149
2005;
2006;
2007;
2008;
2009;
2010;29,33333333
2011;
2012;
2013;
2014;
2015;
2005;25,4
2006;24,7
2007;21,1
2008;21,15812918
2009;18,59688196
2010;26,15384615
2011;26,38248848
2012;28,83172562
2013;27,62554773
2014;29,98945611
2015;25,57002838
2005;22,5
2006;27,3
2007;24,8
2008;22,11280215
2009;24,59436379
2010;26,66274279
2011;27,63371151
2012;26,31578947
2013;28,82045996
2014;29,21529004
2015;31,25980845
2005;22,5
2006;25,5
2007;22,6
2008;27,58152174
2009;26,73942701
2010;28,66698519
2011;30,82239115
2012;29,57252978
2013;28,72800236
2014;32,68532963
2015;33,95252826
2005;27,7
2006;29,1
2007;21,7
2008;22,58292167
2009;24,91153574
2010;28,28235294
2011;30,23743017
2012;26,01902174
2013;27,89268799
2014;30,41880704
2015;27,28109441
2005;29,7
2006;27,7
2007;21,4
2008;24,69982847
2009;21,9924812
2010;27,3989899
2011;27,6867031
2012;28,15533981
2013;29,7432329
2014;32,94532962
2015;27,77430472
2005;32,1
2006;34,3
2007;27,7
2008;31,41025641
2009;31,31147541
2010;34,72222222
2011;33,84853168
2012;34,62068966
2013;35,539546
2014;36,73598238
2015;37,63289516
2005;30,2
2006;29,9
2007;27,1
2008;27,49490835
2009;29,7755884
2010;32,73787824
2011;32,68041237
2012;30,78158458
2013;35,05068348
2014;36,17760179
2015;35,09647574
2005;24,9
2006;25,6
2007;19,8
2008;21,74757282
2009;21,91051136
2010;27,07305035
2011;26,93389592
2012;27,06521739
2013;28,76240717
2014;28,83476897
2015;30,91356277
2005;6,3
2006;4,6
2007;4,9
2008;3,664921466
2009;4,249667995
2010;4,612706701
2011;4,988123515
2012;2,996254682
2013;2,264795433
2014;4,15091928
2015;5,609559246
2005;7,1
2006;5,8
2007;3,8
2008;3,235990529
2009;4,797353184
2010;5
2011;4,674945215
2012;4,347826087
2013;3,362423436
2014;4,905366965
2015;3,105356418
2005;5,2
2006;4
2007;3,3
2008;2,43902439
2009;0,64516129
2010;1,351351351
2011;1,165501166
2012;2,731092437
2013;3,100292002
2014;2,289635249
2015;2,888738342
2005;3,2
2006;2,6
2007;1,3
2008;3,368421053
2009;2,921348315
2010;3,951890034
2011;2,450980392
2012;4,651162791
2013;1,191060629
2014;3,010088309
2015;4,295742565
2005;3,5
2006;3,6
2007;3
2008;2,807017544
2009;2
2010;3,452685422
2011;2,659574468
2012;3,400309119
2013;4,168922407
2014;2,548298976
2015;1,979106655
2005;4
2006;2,9
2007;2,1
2008;2,89975145
2009;2,747252747
2010;3,691813804
2011;4,127725857
2012;3,655913978
2013;4,548595826
2014;4,392821592
2015;3,733688566
2005;4,5
2006;3,8
2007;3,3
2008;2,677651905
2009;4,23553719
2010;4,372019078
2011;3,789473684
2012;3,871576959
2013;3,427943738
2014;4,0955537
2015;3,418481281
2005;1,2
2006;2,7
2007;2,2
2008;2,088772846
2009;3,836317136
2010;2,941176471
2011;2,387267905
2012;2,045454545
2013;2,907220254
2014;3,442526489
2015;2,772316131
2005;
2006;
2007;
2008;
2009;
